"No.","Time","Source","Destination","Protocol","Length","Info"
"45","0.000792","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"962","1.081555","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"1861","1.959228","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"2612","2.920280","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"3633","4.003045","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4325","4.959272","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4470","5.942589","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4495","6.958828","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4508","7.911662","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4534","8.947267","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4574","10.131009","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4586","10.927619","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4603","11.941870","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4616","14.130291","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4624","14.361399","10.113.133.19","10.113.133.11","MQTT","102","Ping Request, Publish Message [iot/sensor]"
"4625","14.361782","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"4634","14.973991","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4658","15.939881","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4692","16.936714","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4711","17.987851","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4721","18.948431","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4734","19.944399","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4749","20.939552","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4770","21.958647","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4783","22.951629","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4793","23.945259","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4805","25.011007","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4815","26.027382","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4828","26.948251","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4919","27.971257","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4967","28.952885","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4977","30.105804","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"4978","30.106108","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"4983","30.408310","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"4991","30.963753","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5051","31.991245","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5070","32.986808","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5083","33.966886","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5096","34.985397","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5108","36.038368","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5209","36.979374","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"5883","37.974116","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"7364","39.008648","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"8345","40.520171","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"8658","40.992566","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"9052","41.987972","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"9339","43.049712","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"9743","44.017102","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"10620","46.655222","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"10752","46.927598","10.113.133.19","10.113.133.11","MQTT","102","Ping Request, Publish Message [iot/sensor]"
"10753","46.928029","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"10816","47.032283","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"11186","48.012131","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"11353","49.086835","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"11781","50.045834","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"12133","51.027264","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"12572","52.292793","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"12756","53.060632","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"13100","54.029672","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"13453","55.113640","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"14081","56.038048","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"14895","57.014488","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"16115","58.058268","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"17353","59.048114","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"18324","60.028808","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"19614","61.164423","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"20822","62.062739","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"20823","62.062962","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"20996","62.177953","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"22218","63.053499","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"22614","64.155486","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"22935","65.034696","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"23289","66.110626","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"23629","67.071474","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"24087","68.208778","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"24537","69.067721","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"25628","70.056858","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"26663","71.054102","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"27587","72.036232","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"27598","73.031044","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"27635","74.076381","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"27724","75.054886","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"28877","76.098466","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"30896","78.598375","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"30961","79.101547","10.113.133.19","10.113.133.11","MQTT","102","Ping Request, Publish Message [iot/sensor]"
"30964","79.101935","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"31052","79.486716","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"31221","80.054868","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"31415","81.144880","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"31703","82.088099","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"32132","83.172661","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"32714","84.089443","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"33694","85.060153","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"34853","86.059591","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"37921","88.686032","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"38182","88.920528","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"38473","89.106654","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"39498","90.148928","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"39698","91.232298","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"39936","92.061229","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"40089","93.076410","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"40336","94.410671","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"40645","95.078595","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"40647","95.078882","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"40721","95.150912","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"41508","96.091497","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"42310","97.105689","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"43796","98.160676","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"44965","99.138784","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"46364","100.114673","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"47820","101.195508","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"49130","102.214087","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"50220","103.114499","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"51497","104.229903","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"52820","105.133693","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"53854","106.119243","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"54842","107.096079","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"55843","108.186967","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"56172","109.395861","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"56377","110.342268","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"56652","111.361037","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"56654","111.361598","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"56707","111.734143","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"56907","112.182005","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"57156","113.255668","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"58217","114.122817","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"59302","115.102221","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"59324","116.309345","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"59333","117.136471","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"59347","118.128451","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"59360","119.188554","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"59380","120.118243","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"60701","122.673876","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"60808","122.932860","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"61001","124.521902","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"61106","124.838411","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"61284","125.340025","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"61641","126.416891","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"61885","127.159839","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"61886","127.160034","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"61922","127.189832","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"62690","128.258322","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"63562","129.155176","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"64620","130.155485","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"65871","131.172727","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"67077","132.133689","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"68219","133.189710","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"69476","134.150670","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"70578","135.184906","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"70754","136.201835","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"70917","137.214610","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"71137","138.293377","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"71415","140.071381","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"71459","140.258992","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"71830","141.530103","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"72143","142.150306","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"73114","143.182850","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"73115","143.183134","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"73224","143.275773","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"74453","144.181435","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"75993","145.196594","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"77082","146.215725","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"78121","147.152988","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"78143","148.167952","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"78160","149.215924","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"78175","150.158429","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"78194","151.163074","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"78749","152.170267","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"80098","153.198361","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"81400","154.217850","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"82499","155.214775","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"83915","156.193918","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"85087","157.188416","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"86423","158.218263","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"87623","159.195528","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"87624","159.195788","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"87709","159.273979","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"89180","160.228061","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90358","161.236158","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90710","162.195715","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90726","163.181836","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90738","164.264043","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90751","165.189977","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90760","166.219897","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90772","167.222518","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90792","168.185259","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90815","169.196411","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90829","170.211816","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90843","171.249430","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90865","172.213817","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90878","173.196784","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90895","174.236120","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90911","175.239167","10.113.133.19","10.113.133.11","MQTT","56","Ping Request"
"90912","175.239346","10.113.133.11","10.113.133.19","MQTT","56","Ping Response"
"90915","175.260806","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90923","176.271569","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90933","177.258777","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90947","178.206866","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90960","179.265410","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90972","180.216517","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"90993","181.365779","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"91003","182.235667","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"91014","183.295286","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"91025","184.228255","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"91043","185.227303","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"91054","186.292008","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
"91077","187.307368","10.113.133.19","10.113.133.11","MQTT","100","Publish Message [iot/sensor]"
